100,110,120,130,140,150,160,170,180,200,250,260,300,350,360,40,400,410,50,500,510,60,600,70,700,710,900,month,por,value0,value1,value10,value11,value12,value13,value14,value15,value16,value17,value18,value19,value2,value20,value3,value4,value5,value6,value7,value8,value9,y0,y1,y2,y3,y4,y5,y6,y7,year,Н1.0,Н1.1,Н1.2,Н10.1,Н12,Н2,Н3,Н4,Н7,Н9.1
422268278.0,18125204.0,78482712.0,302772.0,28437957.0,59328.0,220166.0,4131744.0,16216360.0,50866935.0,564566.0,898186.0,225425100.0,2155005.0,118917.0,276292035.0,29545871.0,13417301.0,1017103.0,203880651.0,44882518.0,29545871.0,111231798.0,28800057.0,218388.0,50500.0,875827.0,3,3,3603.3,101.2,2942,15.4,5.3,6.6,13080.4,3487.6,10.5,788.4,416.7,1340.5,100.7,24.0023,54.0,15.6,34.5,18.9,2.9,25.4,962.6,0,0,0,0,0,0,0,0,2008,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
393079034.0,15115200.0,44167900.0,302810.0,25716323.0,59328.0,220166.0,4112670.0,14959436.0,53285109.0,601097.0,920239.0,235140092.0,2891719.0,156647.0,288425201.0,30233560.0,13894012.0,1076886.0,175072688.0,42666774.0,30233560.0,110578312.0,26078461.0,209953.0,50500.0,3132500.0,4,4,3137.73333333,101.2,2900,16.2,4.9,6.4,13382.9,3475.5,10.5,816.8,602.3,1931.8,100.7,23.5027,56.8,21.2,35.7,14.5,4.2,0.2,1047.5,0,0,0,0,0,0,0,0,2008,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
413892460.0,17748922.0,48128641.0,302800.0,22064266.0,59328.0,220166.0,4126753.0,15194009.0,57150726.0,616977.0,1046446.0,248896849.0,2048555.0,169774.0,306047575.0,31093992.0,14793922.0,1216220.0,181722555.0,37551576.0,31093992.0,115565737.0,22426394.0,129782.0,50500.0,4011786.0,5,5,3137.73333333,101.4,2575,16.5,4.5,6.6,13347.7,3601.4,10.5,837.8,1084.4,3024.9,104.5,23.6588,63.3,23.4,39.9,16.5,1.0,10.2,1075.0,0,0,0,0,0,0,0,0,2008,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
410108210.0,9571637.0,43434437.0,302800.0,21393750.0,59328.0,220166.0,4391602.0,15776122.0,60642108.0,656396.0,1100426.0,254316260.0,1931163.0,234812.0,314958368.0,31525027.0,14753629.0,1335238.0,179219680.0,37129707.0,31525027.0,109029235.0,21755878.0,135032.0,50500.0,4767049.0,6,6,3137.73333333,101.4,2794,16.6,4.1,6.4,13724.5,3656.2,10.8,820.0,1329.5,3700.6,103.5,23.7473,65.7,25.4,40.2,14.8,-0.6,-5.3,1113.9,0,0,0,0,0,0,0,0,2008,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
439386829.0,16606433.0,43324886.0,302801.0,20909812.0,59328.0,220166.0,4340324.0,23056515.0,63562836.0,689086.0,1240740.0,267003728.0,1673798.0,319346.0,330566564.0,31535735.0,14931055.0,1560086.0,191503596.0,40211866.0,31535735.0,124553345.0,21271941.0,133639.0,50500.0,5845761.0,7,7,3410.33333333,101.0,2859,17.7,4.2,6.2,14244.7,3724.9,11.0,851.8,1405.2,4369.0,104.9,23.4068,67.1,24.5,42.6,18.1,5.4,5.0,1137.0,0,0,0,0,0,0,0,0,2008,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
463306306.0,21771031.0,54069412.0,302779.0,20497563.0,59328.0,220166.0,4305306.0,17884853.0,67778006.0,717368.0,1396914.0,276417862.0,2904675.0,443420.0,344195868.0,31239819.0,15241246.0,1840334.0,180407792.0,41700308.0,31239819.0,153935283.0,20859670.0,131639.0,50500.0,7600648.0,8,8,3410.33333333,100.5,2590,17.8,4.3,5.3,14210.0,3807.2,11.0,863.7,2168.3,5677.4,105.4,23.4186,69.4,25.5,43.8,18.3,0.0,2.5,1185.4,0,0,0,0,0,0,0,0,2008,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
498158502.0,28147305.0,52565809.0,302766.0,19967571.0,59328.0,315046.0,4315104.0,20373504.0,72366586.0,745374.0,1583168.0,299745483.0,3052892.0,1006661.0,372112069.0,31749002.0,15682220.0,2589829.0,199437454.0,37274263.0,31749002.0,168880152.0,20329665.0,133491.0,50500.0,7828949.0,9,9,3410.33333333,100.4,2956,17.2,4.5,5.3,14530.1,3887.4,11.0,833.5,2405.3,6405.1,100.5,24.666999999999998,76.0,28.6,47.3,18.7,-2.8,2.6,1229.1,0,0,0,0,0,0,0,0,2008,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
528457569.0,43439525.0,72790347.0,302770.0,19895031.0,59328.0,315046.0,4426024.0,13724487.0,75982336.0,782056.0,1731639.0,297522675.0,3632397.0,1075789.0,373505011.0,30387858.0,14903897.0,2807428.0,201020851.0,44123405.0,30387858.0,184398655.0,20257129.0,121773.0,50500.0,9134018.0,10,10,3655.2,100.8,3017,17.7,4.7,5.3,14374.6,3904.2,11.0,871.2,2652.3,7151.3,95.0,25.3718,72.7,27.1,45.7,18.6,2.1,-7.7,1243.2,0,0,0,0,0,0,0,0,2008,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
586140712.0,44617887.0,115858258.0,123030.0,18717040.0,59328.0,315046.0,4454098.0,15621083.0,79175437.0,812964.0,1791969.0,307199505.0,2231391.0,1345908.0,386374942.0,26321667.0,13193145.0,3137877.0,182401392.0,38985951.0,26321667.0,241483337.0,18899398.0,405523.0,50500.0,10829274.0,11,11,3655.2,100.9,4024,17.6,5.0,6.1,13519.7,3962.2,12.0,915.9,2885.5,8093.3,93.4,27.0981,71.0,27.2,43.8,16.6,-1.4,-0.5,1278.0,0,0,0,0,0,0,0,0,2008,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
544588414.0,20220866.0,96340887.0,123049.0,18985095.0,59328.0,315046.0,4430873.0,14071768.0,78776681.0,792714.0,1978549.0,311264821.0,3440243.0,1814679.0,390041502.0,26690207.0,12775365.0,3793228.0,177389968.0,36084050.0,26690207.0,242151908.0,19167472.0,408383.0,50500.0,12312559.0,12,12,3655.2,100.8,7765,17.6,5.3,6.6,13226.2,3793.1,13.0,977.1,2629.3,8663.9,91.6,27.9409,66.5,27.5,39.1,11.6,-1.1,2.2,1244.9,0,0,0,0,0,0,0,0,2008,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
574504074.0,82746377.0,60986871.0,123396.0,17419938.0,59328.0,315046.0,4551402.0,14415976.0,78716546.0,790050.0,2173240.0,315169194.0,966766.0,2362380.0,393885740.0,31303065.0,14604557.0,4535620.0,201530804.0,34593840.0,31303065.0,247495656.0,17602662.0,162500.0,50500.0,11931317.0,1,13,3555.66666667,100.7,4674,21.7,5.9,7.7,13493.2,3794.8,13.0,1048.0,1849.8,9258.1,92.4,29.3916,52.2,21.9,30.3,8.5,22.3,29.4,1460.6,0,0,0,0,0,0,0,0,2009,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
627996671.0,83177030.0,79205111.0,123619.0,15265642.0,59328.0,315046.0,4498209.0,17268167.0,82397155.0,850306.0,2504855.0,345687364.0,2547013.0,3637652.0,428084519.0,33642838.0,14772227.0,6142507.0,223488131.0,43354286.0,33642838.0,254338623.0,15448589.0,155200.0,50500.0,4181339.0,2,14,3555.66666667,102.4,6965,17.1,6.5,8.1,11990.7,3312.7,13.0,994.5,374.6,771.6,96.6,36.1767,52.6,24.0,28.6,4.6,-22.8,-46.3,1101.0,0,0,0,0,0,0,0,0,2009,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
596374733.0,58756138.0,88984281.0,123624.0,13095801.0,59328.0,315046.0,4470905.0,10277604.0,80792063.0,838115.0,2789406.0,339499943.0,3013554.0,5711472.0,420292006.0,34374198.0,14861004.0,8500878.0,222983647.0,43942966.0,34374198.0,232982675.0,13278753.0,108150.0,0.0,3372105.0,3,15,3555.66666667,101.7,8087,17.1,7.1,9.4,12021.3,3301.6,13.0,1029.1,146.0,1219.1,105.1,36.1644,28.4,10.5,17.9,7.4,-1.5,34.7,1071.8,0,0,0,0,0,0,0,0,2009,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
599215239.0,65403164.0,106517877.0,123596.0,10336571.0,59328.0,315046.0,4504787.0,9767128.0,76845714.0,864204.0,3044894.0,325342028.0,1348058.0,6786067.0,402187742.0,33641856.0,14008667.0,9830961.0,234384089.0,46795933.0,33641856.0,224804833.0,10519495.0,58400.0,0.0,3689475.0,4,16,2849.0,101.3,8755,18.1,6.9,9.5,12111.7,3278.3,12.5,1051.5,13.4,1729.9,102.9,33.9032,32.0,13.5,18.6,5.1,4.4,3.0,1151.2,0,0,0,0,0,0,0,0,2009,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
558344039.0,42211954.0,100607054.0,122517.0,11285545.0,59328.0,315046.0,4575056.0,8760474.0,74107218.0,850475.0,3332403.0,316299847.0,1347789.0,8163152.0,390407065.0,34304805.0,14386987.0,11495555.0,224389759.0,39231415.0,34304805.0,193088494.0,11467390.0,61700.0,0.0,3279142.0,5,17,2849.0,100.7,7926,18.0,6.7,10.2,12339.1,3410.1,12.0,1112.8,-301.4,2221.2,102.4,32.974000000000004,35.3,14.5,20.8,6.3,-1.4,7.7,1151.1,0,0,0,0,0,0,0,0,2009,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
557166552.0,78856819.0,80461836.0,122500.0,13937334.0,59328.0,315046.0,4509516.0,8757850.0,70455190.0,864787.0,3777869.0,299691133.0,1540997.0,8678412.0,370146323.0,34092367.0,14342294.0,12456281.0,247524081.0,44367889.0,34092367.0,173087614.0,14119162.0,72000.0,0.0,2315571.0,6,18,2849.0,100.6,8779,18.0,6.5,8.5,12861.1,3461.9,11.5,1084.5,-433.9,2640.5,100.6,30.7441,35.8,14.7,21.0,8.8,-0.6,-3.1,1174.8,0,0,0,0,0,0,0,0,2009,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
526228123.0,51617103.0,84548619.0,122517.0,11554456.0,59328.0,315046.0,4483326.0,10376341.0,68745369.0,888542.0,3948334.0,294406018.0,883158.0,16395162.0,363151387.0,34975496.0,14683148.0,20343496.0,227665139.0,39473510.0,34975496.0,165204412.0,11736301.0,78450.0,0.0,1455995.0,7,19,3030.03333333,100.6,7194,19.2,6.3,8.3,13161.0,3522.5,11.0,1128.1,-668.0,3168.3,102.2,31.0385,36.4,13.8,22.6,9.1,6.3,3.0,1187.0,0,0,0,0,0,0,0,0,2009,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
548721125.0,23429306.0,140237159.0,122546.0,8892416.0,59328.0,315046.0,4476701.0,11606516.0,67484648.0,914562.0,4125843.0,292097459.0,1604262.0,10152065.0,359582107.0,35787106.0,15246831.0,14277908.0,255441896.0,36597224.0,35787106.0,159338460.0,9074290.0,80700.0,0.0,4080747.0,8,20,3030.03333333,100.6,6478,18.9,6.2,8.3,13121.0,3550.1,10.7,1169.6,-820.8,3801.2,101.8,31.1533,39.9,15.4,24.5,6.3,-2.4,-2.9,1220.0,0,0,0,0,0,0,0,0,2009,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
541656760.0,16831449.0,144341756.0,122567.0,16652421.0,59328.0,315046.0,4429534.0,11883813.0,66020651.0,976089.0,4454462.0,281000195.0,765667.0,11166548.0,347020846.0,35542968.0,14851089.0,15621010.0,250673755.0,42196117.0,35542968.0,155804756.0,16834316.0,93050.0,0.0,4580650.0,9,21,3030.03333333,100.0,5557,18.3,6.0,7.8,13305.0,3506.6,10.0,1193.8,-1064.4,4427.0,101.4,31.8397,42.3,15.9,26.4,10.5,-2.6,-3.9,1238.3,0,0,0,0,0,0,0,0,2009,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
522372291.0,18454299.0,138145932.0,122523.0,17834760.0,59328.0,315046.0,4376628.0,10182879.0,63306360.0,1018189.0,4520478.0,269574536.0,672646.0,12135670.0,332880896.0,34386538.0,14621193.0,16656148.0,248068895.0,39656984.0,34386538.0,145387636.0,18016611.0,113702.0,0.0,3860642.0,10,22,3340.16666667,100.0,5081,18.8,5.8,7.6,13649.5,3485.6,9.5,1118.5,-1204.8,5111.8,101.2,30.0087,42.9,15.5,27.3,11.8,2.7,3.7,1234.9,0,0,0,0,0,0,0,0,2009,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
525427727.0,17785779.0,134611403.0,122496.0,15173814.0,59328.0,315046.0,4862888.0,11484254.0,61292256.0,1024708.0,4623439.0,279720463.0,1351736.0,12124237.0,341012719.0,34579987.0,15143770.0,16747676.0,240828504.0,37834932.0,34579987.0,146682628.0,15355638.0,125876.0,0.0,3211638.0,11,23,3340.16666667,100.0,5406,18.8,5.9,7.7,13874.7,3566.7,9.0,1124.1,-1355.7,5788.8,99.1,29.1944,46.4,17.6,28.8,11.1,-0.3,6.3,1275.6,0,0,0,0,0,0,0,0,2009,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
533449156.0,24804989.0,122113077.0,122535.0,22090103.0,59328.0,315046.0,4880353.0,13035092.0,60486288.0,1041396.0,4753981.0,285542345.0,1130658.0,13872335.0,346028633.0,35341345.0,15283757.0,18626316.0,227413705.0,37998419.0,35341345.0,162064582.0,22271966.0,171658.0,0.0,4086116.0,12,24,3340.16666667,100.3,5047,19.2,6.2,8.2,14224.1,3600.1,8.8,1139.4,-1594.7,6446.5,99.5,29.0687,49.8,19.3,30.5,11.1,1.9,-3.2,1266.9,0,0,0,0,0,0,0,0,2009,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
521475279.0,31961021.0,100391826.0,122502.0,21708407.0,59328.0,315046.0,4845857.0,12660488.0,59768340.0,1051450.0,4820574.0,289642464.0,820178.0,15143483.0,349410804.0,36990789.0,17267940.0,19964057.0,230140710.0,37077509.0,36990789.0,156588256.0,21890237.0,182210.0,0.0,5799474.0,1,25,3463.66666667,100.4,3565,24.0,6.2,8.2,15697.7,4038.1,8.8,1067.8,-2148.4,7336.0,100.5,30.1851,50.2,19.4,30.9,11.5,24.3,40.8,1529.9,0,0,0,0,0,0,0,0,2010,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
508504416.0,14702926.0,100184560.0,122475.0,22695386.0,59328.0,315046.0,4793870.0,12128338.0,58748269.0,1119668.0,5083348.0,294754218.0,1399350.0,16406424.0,353502487.0,35819340.0,16281764.0,21489772.0,218638288.0,40134674.0,35819340.0,149480179.0,22877189.0,159904.0,0.0,733738.0,2,26,3463.66666667,101.6,4119,18.9,6.8,9.2,15331.0,3873.3,8.5,921.6,83.2,737.6,98.9,30.3996,55.9,21.6,34.2,12.6,-23.3,-44.9,1193.6,0,0,0,0,0,0,0,0,2010,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
531541810.0,19496836.0,127650004.0,122412.0,23970524.0,59328.0,315046.0,4752503.0,10238129.0,57625763.0,1110651.0,5264061.0,287311265.0,1763113.0,17081431.0,344937028.0,35862569.0,16760184.0,22345492.0,227671497.0,42984764.0,35862569.0,162277759.0,24152264.0,172315.0,0.0,-658468.0,3,27,3463.66666667,100.9,4118,19.0,6.4,8.6,15565.9,3950.0,8.3,957.9,-158.7,1307.7,102.0,29.93,39.1,11.4,27.7,16.3,0.1,22.3,1163.9,0,0,0,0,0,0,0,0,2010,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
543702382.0,9531544.0,113551176.0,122876.0,61166860.0,59328.0,314546.0,4785342.0,12532020.0,56528457.0,1157952.0,5274483.0,285110233.0,1731838.0,15141092.0,341638690.0,35754880.0,16983536.0,20415575.0,210122581.0,40951120.0,35754880.0,193975627.0,61349064.0,184946.0,0.0,2774307.0,4,28,2964.96666667,100.6,3966,20.6,6.4,8.6,15996.5,3986.1,8.0,932.8,-236.5,1953.3,101.8,29.4956,46.1,15.5,30.6,15.0,7.5,3.0,1268.2,0,0,0,0,0,0,0,0,2010,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
538400953.0,13731578.0,104121444.0,122842.0,58897921.0,59328.0,314546.0,4718047.0,10433668.0,56369822.0,1160989.0,5303856.0,289631757.0,1528541.0,14824288.0,346001579.0,36787267.0,18132629.0,20128144.0,205948151.0,36010075.0,36787267.0,188733760.0,59080091.0,196946.0,0.0,2040059.0,5,29,2964.96666667,100.3,3240,20.4,6.1,8.2,16435.0,4181.0,7.8,965.0,-367.2,2618.3,103.2,29.1537,52.8,18.8,34.0,15.2,-1.3,8.8,1280.3,0,0,0,0,0,0,0,0,2010,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
544391074.0,19967098.0,90017894.0,122806.0,63807322.0,59328.0,314546.0,4529321.0,13941131.0,57313626.0,1173794.0,5466929.0,294318002.0,1259493.0,15260177.0,351631628.0,37653758.0,18316478.0,20727106.0,216529433.0,46356794.0,37653758.0,183332695.0,63989456.0,207771.0,0.0,2649005.0,6,30,2964.96666667,100.5,3238,20.3,5.6,7.3,16813.9,4240.3,7.8,937.9,-406.6,3195.7,102.7,30.74,52.7,19.2,33.5,14.3,-0.8,-6.7,1317.6,0,0,0,0,0,0,0,0,2010,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
562752323.0,16579973.0,104777825.0,122825.0,68894181.0,59328.0,314546.0,4569777.0,10712433.0,58010716.0,1234383.0,5748074.0,298710719.0,1404105.0,16125094.0,356721435.0,38141663.0,19323916.0,21873168.0,218695936.0,49774924.0,38141663.0,200397344.0,69076334.0,220765.0,0.0,2032255.0,7,31,3181.53333333,100.4,3060,21.8,5.2,6.8,17190.3,4367.7,7.8,973.6,-344.7,3995.4,96.9,31.2554,51.2,19.4,31.8,12.5,7.1,4.9,1336.6,0,0,0,0,0,0,0,0,2010,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
562377628.0,18568232.0,100520680.0,356363.0,69538985.0,59328.0,314546.0,4447473.0,10824018.0,58068019.0,1257935.0,5737184.0,299679984.0,1302725.0,15804540.0,357748003.0,37708407.0,20039275.0,21541724.0,224549246.0,55654252.0,37708407.0,196814650.0,69954676.0,233878.0,0.0,3450581.0,8,32,3181.53333333,100.4,3398,21.3,5.4,7.0,17330.1,4467.3,7.8,966.7,-426.2,4659.2,100.7,30.1861,52.0,19.6,32.4,12.8,-2.5,0.0,1380.8,0,0,0,0,0,0,0,0,2010,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
551868494.0,13014022.0,96814417.0,356352.0,68824317.0,59328.0,314546.0,4399108.0,10445743.0,58891629.0,1324814.0,5789002.0,298749032.0,1547426.0,13844113.0,357640661.0,36745000.0,19485259.0,19633115.0,206839137.0,42175413.0,36745000.0,208581908.0,69239997.0,220880.0,0.0,5405097.0,9,33,3181.53333333,100.6,3350,20.8,5.2,6.9,17663.8,4477.8,7.8,944.0,-515.5,5301.2,103.3,30.8669,52.4,21.0,31.4,10.4,-3.2,-5.4,1414.6,0,0,0,0,0,0,0,0,2010,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
570891817.0,19177302.0,132197387.0,355024.0,33430017.0,59328.0,315952.0,4310790.0,10701109.0,59705254.0,1372972.0,5894153.0,310639654.0,1743689.0,13241101.0,370344908.0,36690570.0,19919066.0,19135254.0,206550177.0,46372153.0,36690570.0,216821526.0,33844369.0,5213800.0,5000000.0,5749500.0,10,34,3467.96666667,100.8,3202,21.0,5.0,6.6,17909.2,4524.5,7.8,945.8,-562.3,6007.0,98.7,30.5126,55.7,23.8,31.8,8.0,0.4,0.2,1408.4,0,0,0,0,0,0,0,0,2010,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
605682865.0,22931307.0,131773007.0,355024.0,46931993.0,59328.0,315989.0,4271069.0,14042322.0,60766224.0,1405815.0,6050422.0,324236602.0,1972834.0,11990768.0,385002826.0,37183023.0,20512936.0,18041190.0,208827652.0,42904236.0,37183023.0,233072372.0,47346345.0,6459322.0,5000000.0,7855907.0,11,35,3467.96666667,100.5,3062,21.0,5.1,6.8,18099.7,4590.0,7.8,996.7,-609.4,6722.2,102.2,30.7738,57.9,23.5,34.4,10.8,-0.7,5.0,1462.6,0,0,0,0,0,0,0,0,2010,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
617424887.0,13941250.0,146650590.0,355024.0,38424269.0,59328.0,315960.0,4240847.0,14986046.0,62223380.0,1459867.0,6170655.0,336228193.0,1883297.0,10649345.0,398451573.0,37103670.0,20642346.0,16820000.0,212855609.0,49021252.0,37103670.0,254508272.0,38838621.0,15220456.0,15000000.0,9241750.0,12,36,3467.96666667,100.8,3227,21.5,5.0,6.7,18529.4,4621.5,7.8,985.6,-724.6,7432.4,104.4,31.3335,59.4,24.7,34.7,10.1,1.7,-0.2,1470.9,0,0,0,0,0,0,0,0,2010,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
684030299.0,37181516.0,193370131.0,355024.0,35639447.0,59328.0,315918.0,4698677.0,15236152.0,63165348.0,1399655.0,5938315.0,334008758.0,1665602.0,10026207.0,397174106.0,40149259.0,23088983.0,15964522.0,234917085.0,54585130.0,40149259.0,241818816.0,36053799.0,15215077.0,15000000.0,10845502.0,1,37,3639.6,101.1,2400,28.0,5.4,7.2,20011.9,5062.7,7.8,992.4,-1600.4,8298.9,101.0,30.3505,60.2,24.7,35.5,10.8,29.0,39.1,1771.1,0,0,0,0,0,0,0,0,2011,-100.0,-100.0,-100.0,-100.0,-100.0,-10.0,-10.0,-10.0,-10000.0,-100.0
