100,110,120,130,140,150,160,170,180,200,250,260,300,350,360,40,400,410,50,500,510,60,600,70,700,710,900,month,por,value0,value1,value10,value11,value12,value13,value14,value15,value16,value17,value18,value19,value2,value20,value3,value4,value5,value6,value7,value8,value9,y0,y1,y2,y3,y4,y5,y6,y7,year,Н1.0,Н1.1,Н1.2,Н10.1,Н12,Н2,Н3,Н4,Н7,Н9.1
635986911.0,11729086.0,165440514.0,355024.0,41890924.0,59328.0,315929.0,5340518.0,15959055.0,62918487.0,1489395.0,5959192.0,331978046.0,2077144.0,9851428.0,394896533.0,38793416.0,21847517.0,15810620.0,241586170.0,50751343.0,38793416.0,235837976.0,42305276.0,15202218.0,15000000.0,1492289.0,2,38,3639.6,102.4,2781,20.7,5.8,7.8,19307.7,4830.7,8.0,1061.2,147.0,799.7,102.2,29.8018,69.7,27.1,42.7,15.6,-27.2,-47.0,1360.9,0,0,0,0,0,0,0,0,2011,16.17,16.17,16.17,0.15,0.45,78.98,76.81,94.2,124.7,0.0
620313241.0,8318645.0,158966461.0,355024.0,48127759.0,59328.0,315907.0,5629389.0,15695733.0,62908697.0,1405755.0,6117459.0,319936298.0,2410750.0,9995346.0,382844995.0,39198199.0,22216511.0,16112805.0,215095367.0,47389410.0,39198199.0,243998568.0,48542111.0,15178041.0,15000000.0,2287854.0,3,39,3639.6,100.8,3029,20.7,5.7,7.6,19536.7,4898.0,8.0,1006.0,102.7,1505.2,103.4,28.9028,46.7,16.3,30.3,14.0,-0.9,23.0,1354.1,0,0,0,0,0,0,0,0,2011,16.67,16.67,16.67,0.16,0.44,77.46,59.52,94.25,130.55,0.0
637312475.0,12793763.0,179342539.0,355024.0,36826004.0,59328.0,315907.0,5678878.0,21247744.0,63816215.0,1486501.0,6037101.0,316877073.0,2465713.0,9643529.0,380693288.0,40061260.0,23080638.0,15680630.0,234526098.0,57433947.0,40061260.0,237291519.0,37240356.0,15150279.0,15000000.0,2533636.0,4,40,4418.43333333,100.6,2725,22.7,5.4,7.1,19788.7,4918.2,8.3,1085.3,204.3,2391.3,101.4,28.5162,61.1,21.8,39.2,17.4,8.9,0.3,1465.1,0,0,0,0,0,0,0,0,2011,14.97,14.97,14.97,0.25,0.49,72.11,66.86,97.6,135.33,0.0
639540303.0,24519811.0,150627268.0,355024.0,48239392.0,59328.0,315934.0,5613618.0,16593725.0,64877740.0,1462027.0,5977569.0,328338463.0,3288519.0,9328280.0,393216203.0,40929177.0,23941678.0,15305849.0,228519612.0,56049378.0,40929177.0,240291924.0,48653744.0,15127248.0,15000000.0,5135502.0,5,41,4418.43333333,100.4,2779,22.5,5.4,7.2,20020.8,5071.3,8.3,1108.2,225.9,3340.0,102.0,27.3348,70.6,26.9,43.6,16.7,-1.1,9.6,1484.7,0,0,0,0,0,0,0,0,2011,15.06,15.06,15.06,0.23,0.47,85.66,61.63,97.92,155.84,0.0
670230889.0,11650551.0,154782232.0,3565253.0,57574064.0,59328.0,315909.0,5577789.0,26295021.0,66418625.0,1535152.0,6020852.0,343992117.0,3370835.0,9399822.0,410410742.0,41326156.0,23895405.0,15420674.0,231458450.0,65401950.0,41326156.0,261297081.0,61198645.0,15117469.0,15000000.0,8807440.0,6,42,4418.43333333,100.5,2632,22.8,4.9,6.4,20160.9,5079.8,8.3,1076.5,454.7,4197.8,101.1,27.9805,73.0,27.1,45.9,18.8,0.5,-9.3,1532.2,0,0,0,0,0,0,0,0,2011,15.22,15.22,15.22,0.22,4.58,58.12,62.5,98.46,155.5,0.0
684967857.0,20608388.0,175323575.0,13271823.0,36980643.0,59328.0,315920.0,5574317.0,18826892.0,67905548.0,1567185.0,5983409.0,346101423.0,3107409.0,10099491.0,414006971.0,42887518.0,25104848.0,16082900.0,210342405.0,49397395.0,42887518.0,261053167.0,50311794.0,15546400.0,15000000.0,8298372.0,7,43,4781.76666667,100.2,2430,24.1,4.6,6.1,20721.9,5192.2,8.3,1075.9,748.4,5304.2,97.8,27.8726,71.8,28.2,43.6,15.5,5.7,10.7,1551.4,0,0,0,0,0,0,0,0,2011,15.02,15.02,15.02,0.22,17.11,76.98,64.44,96.66,168.26,0.0
743554063.0,15490627.0,238687295.0,13271823.0,36622126.0,59328.0,315893.0,5522824.0,20336896.0,69139985.0,1576785.0,5907618.0,344107266.0,3707450.0,11260794.0,413247251.0,43003721.0,25078756.0,17168412.0,272599520.0,47509231.0,43003721.0,248767481.0,49953277.0,15515000.0,15000000.0,9806000.0,8,44,4781.76666667,100.0,2570,23.6,5.0,6.5,20828.1,5306.6,8.3,1079.6,857.6,6234.1,99.0,27.5204,71.9,27.7,44.2,16.4,-2.2,-0.8,1599.2,0,0,0,0,0,0,0,0,2011,14.68,14.68,14.68,0.22,16.91,90.58,61.43,92.97,145.89,0.0
808947366.0,14358269.0,318978984.0,13271823.0,27720494.0,59328.0,315919.0,6088387.0,20410121.0,71583170.0,1639935.0,5963023.0,336160871.0,3417147.0,11603725.0,407744041.0,43189352.0,24772241.0,17566748.0,355745553.0,68202545.0,43189352.0,239054453.0,41051645.0,15515000.0,15000000.0,11675282.0,9,45,4781.76666667,99.8,2339,23.1,4.7,6.1,21061.9,5343.0,8.3,1189.5,923.2,7220.4,104.6,28.9278,69.5,27.5,42.0,14.5,-1.9,-4.6,1652.6,0,0,0,0,0,0,0,0,2011,14.42,14.42,14.42,0.21,16.44,85.8,66.67,95.64,132.18,0.0
912525713.0,32202708.0,377700737.0,14460490.0,25346506.0,59328.0,1161972.0,7135048.0,22398654.0,74847706.0,1705846.0,6247175.0,357212564.0,3112334.0,12189842.0,432060270.0,44898261.0,25757607.0,18437017.0,358737382.0,71201248.0,44898261.0,316965669.0,39866324.0,20515000.0,20000000.0,13508649.0,10,46,5205.03333333,100.0,2389,23.5,4.6,6.0,21480.4,5420.4,8.3,1165.1,1303.2,8211.1,99.3,32.11,74.7,30.2,44.5,14.4,1.8,2.7,1643.2,0,0,0,0,0,0,0,0,2011,13.5,13.5,13.5,0.21,16.2,60.17,60.96,98.69,159.47,0.0
848862439.0,30133456.0,291427927.0,14460490.0,23932281.0,59328.0,1161938.0,7097714.0,22672296.0,76462179.0,1698902.0,6233448.0,381454830.0,3181716.0,11881451.0,457917009.0,44637854.0,25135216.0,18114899.0,316892883.0,54221370.0,44637854.0,289931020.0,38452099.0,20510000.0,20000000.0,13992060.0,11,47,5205.03333333,100.5,2427,23.6,4.8,6.4,21366.7,5420.1,8.3,1200.5,1625.8,9241.2,101.7,30.1245,71.4,27.6,43.8,16.3,0.1,1.0,1701.3,0,0,0,0,0,0,0,0,2011,13.29,13.29,13.29,0.21,15.64,64.86,70.43,102.04,173.32,0.0
844319437.0,12998809.0,289408193.0,14460490.0,32234994.0,59328.0,1161919.0,7107511.0,24715630.0,79743276.0,1800845.0,6317301.0,382429287.0,3088253.0,12073380.0,462172563.0,45291401.0,25658889.0,18390681.0,330734671.0,53724703.0,45291401.0,270547114.0,46754812.0,20500000.0,20000000.0,15829485.0,12,48,5205.03333333,100.4,2188,24.3,4.8,6.3,21920.0,5475.2,8.0,1205.6,1580.7,10165.1,101.6,31.4001,75.4,29.4,46.0,16.6,2.5,2.2,1693.9,0,0,0,0,0,0,0,0,2011,13.1,13.1,13.1,0.21,15.32,81.09,62.47,103.37,165.79,0.0
894251608.0,30611874.0,319146912.0,13271823.0,32786637.0,59328.0,911481.0,7116528.0,23970771.0,83094910.0,1752380.0,6333352.0,383281344.0,2584539.0,10617390.0,466376254.0,50500571.0,28373199.0,16950742.0,358751461.0,48879779.0,50500571.0,280665221.0,46117788.0,25500000.0,25000000.0,17374628.0,1,49,5494.13333333,100.4,1766,32.8,4.6,6.1,24204.8,5938.6,8.0,1203.5,679.2,11352.2,100.2,31.8729,77.7,30.4,47.3,16.9,34.4,44.3,2044.0,0,0,0,0,0,0,0,0,2012,12.54,12.54,12.54,0.23,13.89,108.95,66.39,98.28,160.78,0.0
889824400.0,25760481.0,317156489.0,13271823.0,41583499.0,59328.0,911424.0,8843413.0,35269760.0,82623269.0,1879671.0,6259495.0,364344914.0,3208152.0,10295271.0,446968183.0,47543240.0,26305167.0,16554766.0,357275514.0,53068979.0,47543240.0,274835370.0,54914650.0,25500000.0,25000000.0,2158767.0,2,50,5494.13333333,100.5,1954,23.7,4.8,6.6,23349.1,5670.7,8.0,1158.7,13.3,1056.1,99.8,30.3131,82.0,30.7,51.3,20.6,-27.8,-48.3,1524.5,0,0,0,0,0,0,0,0,2012,12.43,12.43,12.43,0.22,15.14,129.29,81.4,99.73,164.43,0.0
856073720.0,35075825.0,269876152.0,13271823.0,45235069.0,59328.0,911388.0,8801170.0,35294315.0,83809371.0,1883861.0,6125992.0,363739279.0,3711782.0,10289271.0,447548650.0,47710746.0,26501524.0,16415263.0,367988857.0,65592643.0,47710746.0,270512224.0,58566220.0,25500000.0,25000000.0,2270900.0,3,51,5494.13333333,100.4,1805,24.0,4.7,6.5,23542.5,5713.0,8.0,1208.3,-182.8,1865.8,101.1,29.0253,58.6,19.1,39.5,20.4,0.8,25.5,1524.4,0,0,0,0,0,0,0,0,2012,12.14,12.14,12.14,0.22,15.45,105.66,84.03,97.67,172.66,0.0
842647284.0,16770044.0,279515123.0,13271823.0,42926616.0,59328.0,911392.0,8741644.0,33486142.0,86244900.0,1995593.0,6251490.0,360720272.0,3535501.0,10696359.0,446965172.0,49505307.0,27474187.0,16947849.0,343427994.0,55888870.0,49505307.0,271276257.0,56257767.0,35500000.0,35000000.0,3225254.0,4,52,4651.53333333,100.6,2030,25.5,4.7,6.5,23747.8,5704.3,8.0,1222.8,-9.9,2963.6,102.1,29.3479,69.6,24.7,45.0,20.3,5.7,0.0,1640.8,0,0,0,0,0,0,0,0,2012,12.47,12.47,12.47,0.22,15.24,113.39,74.68,88.69,181.78,0.0
848557786.0,22127932.0,267534794.0,13271823.0,47960467.0,59328.0,912789.0,8697420.0,34129717.0,89024778.0,1997278.0,6325639.0,364838738.0,4215780.0,8885482.0,453863516.0,52179738.0,28088710.0,15211121.0,351961534.0,56475807.0,52179738.0,259012997.0,61291618.0,35500000.0,35000000.0,4273163.0,5,53,4651.53333333,100.3,1915,25.8,4.2,5.8,23923.8,5831.5,8.0,1251.1,58.7,4065.7,100.6,29.3708,75.1,28.4,46.7,18.3,0.9,7.6,1650.1,0,0,0,0,0,0,0,0,2012,12.41,12.41,12.41,0.21,15.12,99.07,69.95,85.27,195.01,0.0
872368646.0,13075399.0,278482851.0,13271823.0,46023415.0,59328.0,912909.0,8675061.0,33388246.0,92840657.0,2179997.0,6631489.0,385638957.0,4604402.0,9099872.0,478479614.0,54009018.0,28309624.0,15731361.0,366188047.0,56114090.0,54009018.0,266400282.0,59354566.0,35515427.0,35000000.0,4905074.0,6,54,4651.53333333,100.5,1915,26.4,4.0,5.4,24036.3,5856.4,8.0,1206.8,248.6,5082.3,97.6,32.9173,71.7,26.8,44.9,18.1,1.9,-5.7,1712.9,0,0,0,0,0,0,0,0,2012,12.24,12.24,12.24,0.2,14.46,67.65,72.69,87.61,195.98,0.0
856769057.0,16412105.0,265514701.0,12022322.0,46797355.0,59328.0,912961.0,8628100.0,33479597.0,95609583.0,2205956.0,6714725.0,377333005.0,4992979.0,8275407.0,472942588.0,55418172.0,29545608.0,14990132.0,338708349.0,60051996.0,55418172.0,276508999.0,58879005.0,35515660.0,35000000.0,7171951.0,7,55,4987.0,100.9,1974,27.5,4.0,5.4,24461.0,6003.9,8.0,1188.7,402.9,6199.9,99.1,32.5287,73.6,28.1,45.5,17.3,3.3,13.0,1749.2,0,0,0,0,0,0,0,0,2012,12.26,12.26,12.26,0.2,12.7,56.72,73.29,92.33,186.08,0.0
867797048.0,38214416.0,257358258.0,7747322.0,47965812.0,59328.0,912845.0,8591641.0,34360441.0,97741453.0,2310228.0,6603550.0,374845532.0,5650956.0,7969749.0,472586985.0,54101170.0,28937642.0,14573299.0,362685999.0,59248451.0,54101170.0,263328981.0,55772462.0,35515302.0,35000000.0,12169370.0,8,56,4987.0,101.2,2161,26.7,4.0,5.4,24306.3,5976.3,8.0,1254.0,467.2,7247.6,98.9,32.2058,67.8,27.0,40.8,13.9,-4.0,-7.1,1794.1,0,0,0,0,0,0,0,0,2012,12.29,12.29,12.29,0.19,7.8,72.4,71.48,95.8,168.01,0.0
871395359.0,27526266.0,272400121.0,7747322.0,47894492.0,59328.0,912914.0,8543489.0,32995294.0,100507095.0,2506322.0,6808283.0,372809038.0,4767205.0,8447803.0,473316133.0,54764986.0,29171630.0,15256086.0,361311941.0,59365742.0,54764986.0,268773946.0,55701142.0,35520823.0,35000000.0,13315792.0,9,57,4987.0,100.1,2168,25.7,3.8,5.2,24284.2,5980.0,8.3,1252.0,751.0,8353.8,101.9,32.5669,70.9,29.7,41.2,11.5,-3.7,2.4,1848.7,0,0,0,0,0,0,0,0,2012,12.19,12.19,12.19,0.19,7.69,54.4,88.37,93.66,167.23,0.0
778753259.0,26913623.0,172551172.0,7747322.0,53052315.0,59328.0,912891.0,8513190.0,35530869.0,102337159.0,2534197.0,6782391.0,371135390.0,5014688.0,8926002.0,473472549.0,54782265.0,28586691.0,15708393.0,344603548.0,57110650.0,54782265.0,170454588.0,60858965.0,35525083.0,35000000.0,15077017.0,10,58,5367.43333333,100.6,2234,26.0,3.8,5.2,24437.8,5969.2,8.3,1216.8,910.1,9384.5,104.8,31.2538,71.2,29.9,41.2,11.3,0.5,-0.5,1849.6,0,0,0,0,0,0,0,0,2012,12.81,12.81,12.81,0.2,7.56,74.58,72.89,94.09,163.55,0.0
808958535.0,29107546.0,178168635.0,7747322.0,52818775.0,59328.0,912927.0,8474952.0,35551089.0,106137380.0,2702547.0,6881728.0,389980581.0,5411209.0,8346522.0,496117961.0,55467775.0,29238605.0,15228250.0,336223258.0,60003524.0,55467775.0,193846602.0,60625425.0,45530255.0,45000000.0,16604761.0,11,59,5367.43333333,100.5,2290,26.8,3.9,5.3,24444.8,5931.3,8.3,1236.0,1010.3,10455.4,98.4,31.3743,70.5,27.4,43.1,15.7,2.6,0.0,1904.5,0,0,0,0,0,0,0,0,2012,13.65,13.65,13.65,0.18,6.95,49.84,61.85,97.69,163.12,0.0
830703742.0,30295930.0,194873817.0,7747322.0,52037586.0,59328.0,912891.0,8791751.0,38136460.0,108937487.0,2796399.0,6828898.0,388911170.0,6988965.0,8142837.0,497848657.0,56151491.0,29558139.0,14971735.0,366214467.0,63836027.0,56151491.0,181243653.0,59844236.0,40004878.0,39470212.0,17258941.0,12,60,5367.43333333,100.3,2348,27.4,3.9,5.4,24741.0,5975.4,8.3,1260.0,1087.8,11406.8,98.8,30.811,78.7,32.2,46.5,14.4,2.1,7.4,1900.3,0,0,0,0,0,0,0,0,2012,13.64,13.64,13.64,0.18,6.92,69.94,73.06,100.51,160.63,0.0
886111726.0,50222114.0,229390708.0,7747322.0,56400946.0,59328.0,912893.0,8809781.0,40193947.0,111509913.0,2793205.0,6683611.0,380864774.0,5707167.0,8219996.0,492374687.0,60023190.0,32421179.0,14903607.0,386924661.0,53268524.0,60023190.0,178619507.0,64207596.0,40060598.0,39520212.0,18802763.0,1,61,5593.46666667,100.5,1560,36.5,3.8,5.3,27164.6,6430.1,8.3,1257.7,307.2,12858.3,98.9,30.4215,75.9,30.6,45.3,14.7,32.1,39.5,2295.4,0,0,0,0,0,0,0,0,2013,13.25,13.25,13.25,0.17,6.89,85.76,84.55,95.1,149.74,0.0
744457903.0,35715141.0,100508125.0,7747322.0,56655166.0,59328.0,912913.0,10511638.0,35545498.0,112522175.0,3153161.0,6775124.0,384280597.0,6788857.0,8718152.0,496802772.0,57720304.0,29795452.0,15493276.0,295136936.0,64076312.0,57720304.0,173773041.0,64461816.0,39560618.0,39520212.0,-90621.0,2,62,5593.46666667,101.0,2296,26.8,4.5,6.0,26348.7,6078.9,8.3,1168.4,-52.6,1091.2,99.6,30.0161,80.1,31.9,48.3,16.4,-27.3,-50.6,1710.7,0,0,0,0,0,0,0,0,2013,12.53,12.53,12.53,0.18,7.01,56.25,67.97,89.22,141.89,0.0
800735164.0,38850169.0,141587311.0,7747322.0,54856094.0,59328.0,912880.0,10461611.0,35645789.0,114566206.0,3182752.0,6824940.0,396048454.0,6371538.0,8007614.0,510614660.0,59632389.0,30701107.0,14832554.0,334563692.0,60892501.0,59632389.0,162564771.0,62662744.0,59560596.0,59520212.0,1697699.0,3,63,5593.46666667,100.6,2404,26.6,4.3,5.8,26768.4,6140.9,8.3,1188.4,-192.7,1980.1,100.8,30.5124,60.6,21.7,38.8,17.1,-1.0,33.0,1690.3,0,0,0,0,0,0,0,0,2013,13.28,13.28,13.28,0.17,6.67,103.6,86.54,82.87,147.78,0.0
777744489.0,64060767.0,100751691.0,7747322.0,44191310.0,0.0,912853.0,10388506.0,36244020.0,116706684.0,3469845.0,6858609.0,396741336.0,7332195.0,7801965.0,513448020.0,61245463.0,31842391.0,14660574.0,323144590.0,61153635.0,61245463.0,124692230.0,51938632.0,59560530.0,59520212.0,2423310.0,4,64,4679.8,100.3,2568,28.7,4.3,5.7,27198.6,6181.4,8.3,1150.9,-20.6,3100.8,100.5,31.1093,68.3,26.5,41.9,15.4,7.5,2.8,1840.3,0,0,0,0,0,0,0,0,2013,13.35,13.35,13.35,0.17,6.66,116.69,89.65,79.28,147.86,0.0
814184970.0,47546690.0,149005876.0,7747322.0,37577426.0,0.0,912935.0,10326613.0,35120215.0,119310895.0,3663328.0,6877188.0,406636998.0,7006738.0,7954462.0,525947893.0,64362521.0,33218502.0,14831650.0,354667454.0,71011018.0,64362521.0,140698111.0,45324748.0,68938180.0,59520212.0,3252102.0,5,65,4679.8,100.5,2517,30.0,4.2,5.6,27377.1,6353.5,8.3,1366.5,-65.0,4223.4,98.8,31.0433,72.8,28.4,44.5,16.1,4.2,7.0,1850.3,0,0,0,0,0,0,0,0,2013,13.42,13.42,13.42,0.16,6.66,123.12,94.03,81.58,123.71,0.0
812419179.0,36389436.0,161448825.0,7747322.0,40999918.0,0.0,912944.0,10297156.0,33080806.0,120814252.0,3905470.0,6960237.0,400728520.0,7597530.0,8045253.0,521542772.0,63825840.0,32964726.0,15005490.0,359194083.0,75188594.0,63825840.0,144235441.0,48747240.0,69038442.0,59520212.0,4283921.0,6,66,4679.8,101.2,2295,29.7,3.9,5.2,27593.4,6348.8,8.3,1376.8,271.3,5114.6,99.0,31.7979,74.3,29.8,44.5,14.6,-1.6,-13.3,1902.3,0,0,0,0,0,0,0,0,2013,13.67,13.67,13.67,0.17,6.6,140.78,88.51,79.04,118.98,0.0
796821583.0,29492700.0,141161551.0,7581603.0,46129523.0,0.0,913076.0,10244664.0,36765212.0,123168099.0,3989123.0,7262414.0,401365155.0,7477115.0,9071543.0,524533254.0,66253348.0,34904106.0,16333957.0,331340820.0,73015333.0,66253348.0,134884898.0,53711126.0,69426450.0,59520212.0,5081581.0,7,67,5043.66666667,100.4,2537,31.0,4.1,5.4,28212.3,6470.3,8.3,1431.1,482.8,6256.5,100.4,32.8517,67.3,26.4,41.0,14.6,3.9,15.1,1940.2,0,0,0,0,0,0,0,0,2013,14.14,14.14,14.14,0.16,6.39,60.49,83.01,75.32,121.7,0.0
824359297.0,22699136.0,160588711.0,7581603.0,49736947.0,0.0,913130.0,10204600.0,42594746.0,125507153.0,4238715.0,7344880.0,404533271.0,7105331.0,9500672.0,530040424.0,66518542.0,34676059.0,16845552.0,331601511.0,74542993.0,66518542.0,166326273.0,57318550.0,69431005.0,59520212.0,6842372.0,8,68,5043.66666667,100.8,2526,30.2,4.0,5.3,28443.9,6480.1,8.3,1432.9,438.0,7329.0,102.0,33.033,70.1,28.2,41.8,13.6,-3.2,-4.9,1991.2,0,0,0,0,0,0,0,0,2013,13.1,13.1,13.1,0.17,6.6,83.44,79.86,73.2,144.44,0.0
811946579.0,22903821.0,141982403.0,7581603.0,50216435.0,0.0,67164.0,10214796.0,35908007.0,128317701.0,4400057.0,7540903.0,414754649.0,7839515.0,9680094.0,543072350.0,66715420.0,34229695.0,17220997.0,319242586.0,67779641.0,66715420.0,150526219.0,57798038.0,59548646.0,59520212.0,10508446.0,9,69,5043.66666667,100.1,2679,29.2,4.0,5.2,28499.9,6509.8,5.5,1397.2,636.2,8417.2,102.8,33.2522,74.0,30.3,43.7,13.5,-3.2,2.1,2041.1,0,0,0,0,0,0,0,0,2013,14.13,14.13,14.13,0.15,6.07,84.14,85.3,77.23,104.03,0.0
813566227.0,31878712.0,140142480.0,7581603.0,49515731.0,0.0,67133.0,10144919.0,36287940.0,131332751.0,4533583.0,7511511.0,406614958.0,6680113.0,9288098.0,537947709.0,66352026.0,33259386.0,16799609.0,309029869.0,67376896.0,66352026.0,157638076.0,57097334.0,44753245.0,44725091.0,12367578.0,10,70,5429.86666667,100.2,3169,29.3,4.0,5.3,28352.6,6414.4,5.5,1358.7,891.6,9603.6,101.4,32.4839,70.9,28.4,42.5,14.2,0.2,-3.8,2019.7,0,0,0,0,0,0,0,0,2013,14.13,14.13,14.13,0.15,5.98,79.67,73.28,83.97,108.0,0.0
791869516.0,24857955.0,125663854.0,7581603.0,47757677.0,0.0,67162.0,10177176.0,35083873.0,135496794.0,4717223.0,7525860.0,405183422.0,6597909.0,9059235.0,540680216.0,66862993.0,33581830.0,16585095.0,275840065.0,72221918.0,66862993.0,174906390.0,55339280.0,44754009.0,44725591.0,13600854.0,11,71,5429.86666667,100.6,2999,30.1,4.1,5.5,28276.4,6419.0,5.5,1453.2,930.2,10739.8,98.8,32.0758,73.5,28.7,44.8,16.1,1.9,4.8,2083.1,0,0,0,0,0,0,0,0,2013,14.55,14.55,14.55,0.15,5.92,62.62,73.35,83.07,96.08,0.0
860744791.0,26354252.0,192184475.0,4708.0,51692042.0,0.0,67228.0,10160721.0,37581056.0,138591985.0,4741656.0,7729919.0,404108324.0,6295866.0,10992098.0,542700309.0,68512497.0,35380448.0,18722017.0,359323085.0,70797067.0,68512497.0,153025240.0,51696750.0,54725591.0,54725591.0,18704822.0,12,72,5429.86666667,100.6,2893,30.3,4.1,5.4,28873.3,6564.1,5.5,1468.4,928.7,11758.2,98.5,33.1482,74.1,30.7,43.5,12.8,0.8,4.0,2099.5,0,0,0,0,0,0,0,0,2013,14.53,14.53,14.53,0.15,0.0,160.88,97.27,82.77,102.25,0.0
926606774.0,59625645.0,218119048.0,4708.0,67761062.0,0.0,67226.0,10190044.0,40052513.0,143020471.0,4790146.0,7745443.0,387766057.0,5102444.0,9317926.0,530786528.0,73011858.0,36459351.0,17063369.0,399500401.0,62319989.0,73011858.0,152365589.0,67765770.0,49725592.0,49725592.0,19402868.0,1,73,5709.63333333,100.5,1949,39.6,4.2,5.6,31155.6,6985.6,5.5,1476.7,49.8,13019.8,101.0,32.6587,76.6,29.8,46.8,17.0,30.2,40.8,2517.2,0,0,0,0,0,0,0,0,2014,14.51,14.51,14.51,0.18,0.0,74.62,87.6,75.98,110.93,0.0
883049714.0,44749164.0,174109973.0,4708.0,70515703.0,0.0,67446.0,10673845.0,44981500.0,144238265.0,5193987.0,8088946.0,393709110.0,6330992.0,9629855.0,537947375.0,73453697.0,37704833.0,17718801.0,323132490.0,67443246.0,73453697.0,188103155.0,70520411.0,49725592.0,49725592.0,2215293.0,2,74,5709.63333333,100.6,2487,29.5,4.2,5.6,29861.2,6663.1,5.5,1469.6,489.6,1324.4,100.4,35.18,82.0,32.5,49.5,17.0,-25.7,-52.4,1867.1,0,0,0,0,0,0,0,0,2014,14.13,11.65,11.65,0.17,0.0,57.37,96.74,73.72,111.9,0.0
