100,110,120,130,140,150,160,170,180,200,250,260,300,350,360,40,400,410,50,500,510,60,600,70,700,710,900,month,por,value0,value1,value10,value11,value12,value13,value14,value15,value16,value17,value18,value19,value2,value20,value3,value4,value5,value6,value7,value8,value9,y0,y1,y2,y3,y4,y5,y6,y7,year,Н1.0,Н1.1,Н1.2,Н10.1,Н12,Н2,Н3,Н4,Н7,Н9.1
883166179.0,45543353.0,163943907.0,4708.0,76214872.0,0.0,1230934.0,10593689.0,44885317.0,147356742.0,5137628.0,8259152.0,393392657.0,7060228.0,10559301.0,540749399.0,75388402.0,40243289.0,18818453.0,326001135.0,69910001.0,75388402.0,171551157.0,76219580.0,49725592.0,49725592.0,3940040.0,3,75,5709.63333333,100.7,2665,29.3,4.2,5.6,30169.0,6699.9,7.0,1429.2,107.2,2368.1,99.6,36.1847,60.6,21.0,39.6,18.6,-1.6,32.8,1871.3,0,0,0,0,0,0,0,0,2014,13.91,12.3,12.3,0.17,0.19,66.1,100.62,71.64,110.28,0.0
893189352.0,39830733.0,169907181.0,4708.0,71203785.0,0.0,1230849.0,10509743.0,43003290.0,150527597.0,5326837.0,8170710.0,406971466.0,6501836.0,9500616.0,557499063.0,74848955.0,39360197.0,17671326.0,353306214.0,77034253.0,74848955.0,147561376.0,71208493.0,49731592.0,49731592.0,5391807.0,4,76,4708.6,101.0,2569,31.5,4.0,5.4,29519.3,6608.2,7.5,1438.4,242.9,3520.8,102.3,35.6053,60.5,24.1,36.4,12.3,6.9,-3.5,2054.5,0,0,0,0,0,0,0,0,2014,13.74,12.11,12.12,0.17,0.19,108.36,104.0,72.84,98.21,0.0
878466897.0,39363945.0,135453001.0,4708.0,68658446.0,0.0,1230881.0,10324786.0,46391645.0,154275566.0,5487135.0,8197332.0,422763919.0,6390088.0,10755036.0,577039485.0,79474462.0,41903722.0,18952368.0,315283298.0,66525478.0,79474462.0,162894546.0,68663154.0,49881593.0,49881593.0,5288277.0,5,77,4708.6,101.9,2632,32.9,4.0,5.3,29879.0,6776.8,7.5,1596.9,222.7,4753.7,100.7,35.7227,74.4,27.4,47.0,19.6,3.8,15.1,2042.9,0,0,0,0,0,0,0,-1,2014,13.25,11.75,11.77,0.18,0.19,80.05,87.14,83.82,144.73,0.0
896838419.0,34287130.0,150939963.0,4708.0,68353270.0,0.0,1230713.0,10232358.0,42720093.0,156042706.0,5722290.0,8144701.0,433027478.0,5575001.0,10885317.0,589070184.0,77562646.0,39552674.0,19030018.0,341363275.0,70371598.0,77562646.0,159502499.0,68357978.0,55380905.0,55380905.0,3823684.0,6,78,4708.6,100.9,2720,32.3,3.7,4.9,29890.8,6763.1,7.5,1590.5,559.4,5881.8,100.4,34.8887,75.3,27.8,47.6,19.8,-2.9,-8.1,2095.0,0,0,0,0,0,0,0,-1,2014,13.11,11.65,11.66,0.17,0.19,73.79,89.78,93.02,147.48,0.0
947737007.0,60402843.0,167485982.0,4708.0,68331984.0,0.0,1230622.0,10148193.0,45083210.5,158113406.0,5886512.0,8072135.0,437583934.0,6262624.0,10322240.0,595697340.0,78505703.5,39821947.5,18394375.0,366275928.0,67909686.5,77438376.0,152920510.5,68336692.0,55380905.0,55380905.0,5695042.0,7,79,5108.96666667,100.6,2419,33.7,3.7,4.9,30073.1,6763.5,8.0,1797.2,850.1,7120.1,100.8,33.8434,70.2,26.1,44.0,17.9,4.1,4.4,2118.8,0,0,0,0,0,0,0,-1,2014,13.59,12.04,12.06,0.17,0.19,108.73,74.22,106.12,142.71,0.0
916955977.0,23743029.0,141374375.0,4708.0,64990968.0,0.0,1230768.0,10154942.0,47446328.0,158922155.0,6225642.0,8282558.0,469088704.0,5670936.0,11926764.0,628010859.0,79448761.0,40091221.0,20209322.0,391188581.0,65447775.0,79448761.0,146338522.0,64995676.0,55380905.0,55380905.0,5642398.0,8,80,5108.96666667,100.5,2285,32.5,3.7,4.9,30178.3,6871.2,8.0,1696.2,901.4,8254.9,101.6,35.4438,67.4,26.7,40.7,13.9,-4.1,1.4,2192.2,0,0,0,0,0,0,0,-1,2014,13.07,11.61,11.62,0.17,0.19,70.76,56.72,114.05,183.9,0.0
957930314.0,41485342.0,142196715.0,4708.0,64779708.0,0.0,1230772.0,10178809.0,49023689.0,158729398.0,6442990.0,8763019.0,490301173.0,6356420.0,11897465.0,649030571.0,80819961.0,38858595.0,20660484.0,395636056.0,67535603.0,80819961.0,161357744.0,64784416.0,65380905.0,65380905.0,9246952.0,9,81,5108.96666667,100.2,2558,30.8,3.7,4.8,30338.7,6964.1,8.0,1761.5,1188.9,9438.9,100.0,37.2945,75.4,29.2,46.2,17.0,-5.6,3.6,2263.8,0,0,0,0,0,0,0,-1,2014,13.06,11.53,11.54,0.17,0.18,49.17,82.98,108.76,186.63,0.0
1032899178.0,32019566.0,183582753.0,4708.0,63923562.0,0.0,1230913.0,10164251.0,57165794.0,158540186.0,6806443.0,9451676.0,526267445.0,5814383.0,10489796.0,684807631.0,81765611.0,37942289.0,19941472.0,436889278.0,78978452.0,81765611.0,156647159.0,63928270.0,65380905.0,65380905.0,8963389.0,10,82,5473.6,100.7,2532,31.9,3.7,4.9,30297.6,6959.3,9.5,1774.4,1110.2,10697.7,99.2,39.3836,66.7,25.3,41.5,16.2,3.1,-7.4,2241.3,0,0,0,0,0,0,0,-1,2014,12.0,10.86,10.87,0.19,0.19,96.0,73.87,88.73,229.67,0.0
1127257386.0,36879203.0,200806917.0,4708.0,65447262.0,0.0,1231242.0,10181047.0,76044744.0,158158349.0,7065764.0,9895766.0,578503914.0,5639920.0,11073236.0,736662263.0,89136321.0,40166394.0,20969002.0,483143838.0,62683522.0,89136321.0,197470532.0,65451970.0,55626814.0,55626814.0,10092097.0,11,83,5473.6,100.8,2608,32.4,3.9,5.1,29831.2,6907.6,9.5,1782.8,1495.3,11890.9,100.3,41.9627,64.1,26.0,38.1,12.1,0.9,6.5,2310.9,0,0,0,0,0,0,0,-1,2014,11.16,9.66,9.67,0.19,0.18,71.72,70.05,107.89,248.77,0.0
1201919285.0,41710507.0,222567115.0,4708.0,64515958.0,0.0,1230104.0,10121794.0,94024233.0,157470228.0,7244417.0,10489780.0,610274638.0,6093751.0,11471563.0,767744866.0,93321766.0,39009891.0,21961343.0,533444265.0,77684538.0,93321766.0,186947213.0,64520666.0,60626814.0,60626814.0,10127704.0,12,84,5473.6,101.3,2426,32.5,3.9,5.2,30141.9,7038.5,10.5,1862.3,1649.0,12950.9,99.5,51.8068,68.4,26.8,41.5,14.7,-1.0,-1.7,2343.6,0,0,0,0,0,0,0,-1,2014,10.78,9.47,9.48,0.19,0.18,41.13,68.2,96.12,302.09,0.0
1384673921.0,75200713.0,279525621.0,4708.0,64509600.0,0.0,1230104.0,10074036.0,151285777.0,156941515.0,7626766.0,10788994.0,645901847.0,4612525.0,10529714.0,802843362.0,108227835.0,40859394.0,21318708.0,680764974.0,80676995.0,108227835.0,180249511.0,64514308.0,60626813.0,60626813.0,8873092.0,1,85,5724.43333333,102.6,2006,42.1,4.0,5.3,31615.7,7171.5,15.0,1891.4,87.6,14496.1,100.8,56.2376,59.8,23.1,36.8,13.7,26.5,34.8,2954.8,0,0,0,0,0,0,0,-1,2015,13.23,11.74,11.75,0.19,0.18,112.89,66.71,96.96,180.1,0.0
1546867270.0,95837262.0,295783352.0,4708.0,63349046.0,0.0,1230104.0,10617025.0,164294596.0,155012395.0,7655346.0,11668793.0,760738782.0,4068969.0,12047434.0,915751177.0,119083449.0,42499374.0,23716227.0,778421649.0,122007675.0,119083449.0,175586254.0,63353754.0,60626813.0,60626813.0,-3523780.0,2,86,5724.43333333,103.9,2507,30.9,4.2,5.5,31033.8,6700.3,15.0,1881.3,-246.4,1316.5,101.3,69.664,62.9,24.5,38.4,13.9,-28.7,-49.3,2050.5,0,0,0,0,0,0,0,-1,2015,11.67,9.99,10.0,0.2,0.38,86.92,83.29,87.09,249.39,0.0
1371787308.0,64183099.0,262380153.0,4708.0,60771099.0,0.0,1230104.0,10511757.0,128414173.0,149537708.0,7577722.0,11145541.0,694754507.0,4642212.0,12913395.0,844292215.0,116230258.0,39776843.0,24058936.0,650582576.0,82725161.0,116230258.0,179332697.0,60775807.0,50753025.0,50753025.0,3048760.0,3,87,5724.43333333,102.2,2875,31.3,4.4,5.8,31225.0,6671.9,14.0,1955.8,-675.7,2278.0,102.1,62.2248,40.0,12.2,27.9,15.7,-0.7,31.9,2024.4,0,0,0,0,0,0,0,-1,2015,12.54,10.84,10.84,0.19,0.36,149.21,132.13,76.21,236.12,0.0
1321734936.0,52540614.0,270968013.0,4708.0,60451850.0,0.0,1230104.0,10465836.0,115206830.0,144852164.0,7690929.0,11352948.0,666014817.0,4058905.0,13886286.0,810866981.0,118716024.0,42209135.0,25239234.0,624821193.0,83888247.0,118716024.0,181262674.0,60456558.0,50722367.0,50722367.0,2586674.0,4,88,4619.2,101.2,2947,32.6,4.5,5.9,31028.9,6540.8,12.5,1995.1,-651.1,3436.8,105.5,57.65,44.8,15.4,29.4,14.0,3.4,-3.3,2196.6,0,0,0,0,0,0,0,-1,2015,14.99,11.33,11.34,0.15,0.3,212.15,170.01,67.32,148.27,0.0
1188652499.0,53505242.0,213264182.0,4708.0,60779614.0,0.0,1230104.0,10451627.0,92918426.0,140320241.0,7690931.0,10997686.0,616178355.0,4246695.0,16236161.0,756498596.0,118231822.0,39450430.0,27233847.0,531597441.0,67975283.0,118231822.0,189863468.0,60784322.0,50722367.0,50722367.0,3364921.0,5,89,4619.2,100.5,2934,34.4,4.4,5.8,31718.6,6619.6,12.5,2074.2,-800.3,4548.0,102.7,51.1388,50.0,17.1,32.9,15.8,4.9,14.8,2158.9,0,0,0,0,0,0,-1,-1,2015,15.3,11.82,11.83,0.15,0.3,188.25,174.97,63.5,143.71,0.0
1241600206.0,43339892.0,267870677.0,4708.0,61747844.0,0.0,1230104.0,10364980.0,85798524.0,137496681.0,7712794.0,11453502.0,633746796.0,3795388.0,18452232.0,771243477.0,119036992.0,40625423.0,29905734.0,615190091.0,76489558.0,119036992.0,152863462.0,61752552.0,40912185.0,40912185.0,2811350.0,6,90,4619.2,100.4,3277,34.4,4.3,5.6,31842.2,6576.6,11.5,2109.3,-839.7,5359.7,98.8,52.8213,46.9,16.2,30.7,14.5,-0.2,-12.8,2213.7,0,0,0,0,0,0,-1,-1,2015,12.9,9.94,9.94,0.15,0.3,154.25,178.21,64.38,207.41,0.0
1252141844.0,56956800.0,251805981.0,4708.0,61498379.0,0.0,1230104.0,10168588.0,90452832.0,134975598.0,7766735.0,12053442.0,645048854.0,2448143.0,18827280.0,780024452.0,124817452.0,45741444.0,30880722.0,637457634.0,89785965.0,124817452.0,127041423.0,61503087.0,40912185.0,40912185.0,241291.0,7,91,4934.9,100.2,3314,35.4,4.1,5.4,31958.0,6659.5,11.5,2228.8,-626.0,6619.4,100.7,55.8413,45.9,15.3,30.6,15.4,2.8,8.9,2223.3,0,0,0,0,0,0,-1,-1,2015,13.41,10.19,10.19,0.15,0.3,124.5,148.16,66.13,205.94,0.0
1279916246.0,51143208.0,271526023.0,4708.0,61625954.0,0.0,1230104.0,10097773.0,93727332.0,133022187.0,7725589.0,12672629.0,657538957.0,2567950.0,20020619.0,790561144.0,129778059.0,44774374.0,32693248.0,654364106.0,79241805.0,129778059.0,118172342.0,61630662.0,40912185.0,40912185.0,3033474.0,8,92,4934.9,100.8,3519,33.9,4.1,5.3,32094.2,6759.5,11.5,2176.6,-831.8,7794.4,101.5,60.3458,46.3,16.2,30.1,13.9,-5.0,1.8,2301.1,0,0,0,0,0,0,-1,-1,2015,13.51,10.22,10.22,0.16,0.29,104.76,170.63,65.54,209.57,0.0
1370002045.0,49814443.0,288637924.0,4708.0,64313183.0,0.0,1230104.0,10043079.0,110940203.0,133429202.0,7696870.0,13859719.0,711589199.0,2356890.0,22091710.0,845018401.0,140271081.0,48418712.0,35951429.0,735391705.0,97194338.0,140271081.0,111911851.0,64317891.0,30970608.0,30970608.0,1276857.0,9,93,4934.9,100.4,3233,32.2,4.1,5.3,32383.6,6785.7,11.5,2301.9,-621.0,8958.5,100.1,66.7152,44.0,16.7,27.3,10.6,-5.3,1.6,2376.7,0,0,0,0,0,0,-1,-1,2015,12.47,9.19,9.19,0.16,0.29,134.39,180.31,63.86,246.42,0.0
1383425064.0,63597455.0,310065252.0,4708.0,64339324.0,0.0,1230104.0,10014149.0,107051063.0,132295690.0,7708849.0,14263931.0,694827319.0,3909444.0,24134948.0,827123009.0,142449521.0,46510757.0,38398879.0,748708731.0,108450724.0,142449521.0,139646787.0,64344032.0,34719392.0,34719392.0,4368643.0,10,94,5327.73333333,100.6,3466,32.9,4.0,5.2,32074.4,6744.9,11.5,2421.8,-336.0,10143.1,98.9,65.7364,41.4,16.3,25.1,8.9,1.7,-7.1,2322.6,0,0,0,0,0,0,-1,-1,2015,12.9,9.58,9.58,0.16,0.29,140.19,230.5,65.23,239.16,0.0
1295703826.0,57462865.0,248161011.0,4708.0,65331447.0,0.0,1230104.0,9944263.0,102609790.0,129879571.0,7663172.0,13975908.0,681080067.0,2040942.0,23734273.0,810959638.0,146783873.0,46671953.0,37710181.0,669330948.0,86219831.0,146783873.0,135817500.0,65336155.0,34473483.0,34473483.0,2875253.0,11,95,5327.73333333,100.7,3505,33.4,4.3,5.5,32170.2,6786.9,11.5,2360.5,-275.2,11335.0,101.8,63.7993,43.2,16.8,26.3,9.5,0.6,4.4,2385.2,0,0,0,0,0,-1,-1,-1,2015,13.68,10.19,10.2,0.16,0.29,107.96,219.21,70.88,229.23,0.0
1320713756.0,53428297.0,246048067.0,4708.0,79805981.0,0.0,1230104.0,9881521.0,104606722.0,127607059.0,7518709.0,13856404.0,698101297.0,2538421.0,25629221.0,825708356.0,154727450.0,46736778.0,39485625.0,679066348.0,105009648.0,154727450.0,119623901.0,79810689.0,32263462.0,32263462.0,2207025.0,12,96,5327.73333333,100.8,3900,33.3,4.4,5.8,32754.2,6786.6,11.0,2432.3,-437.0,12174.5,99.3,66.737,43.9,16.9,27.0,10.0,-0.7,-1.3,2387.3,0,0,0,0,0,-1,-1,-1,2015,13.34,9.87,9.87,0.16,0.29,91.21,168.56,70.81,243.07,0.0
1428427839.0,41484760.0,312474042.0,115820.0,89987619.0,0.0,1230104.0,12233219.0,114116961.0,126602395.0,7260176.0,15242457.0,730182919.0,1270330.0,22826051.0,856785314.0,175008092.0,51093544.0,38068508.0,711624139.0,91329491.0,175008092.0,173458627.0,90103439.0,32263462.0,32263462.0,6003814.0,1,97,5539.36666667,100.8,3572,43.4,4.4,5.8,35179.7,7239.1,11.0,2395.3,-1426.4,13654.5,97.8,72.9299,41.9,16.5,25.4,8.9,29.2,50.6,2898.1,0,0,0,0,0,-1,-1,-1,2016,12.94,9.38,9.38,0.16,0.28,107.58,281.51,65.59,256.2,0.0
1483740522.0,43746301.0,317707378.0,115820.0,91294165.0,0.0,1230104.0,11789213.0,127193118.0,124871127.0,7302079.0,15897310.0,765793296.0,2529227.0,23358111.0,890664423.0,180231360.0,52978149.0,39255421.0,753369340.0,119521487.0,180231360.0,144608355.0,91409985.0,32263462.0,32263462.0,2758133.0,2,98,5539.36666667,101.0,4332,32.7,4.4,5.8,33975.7,7055.1,11.0,2428.8,427.2,1094.1,98.8,76.3264,46.2,17.4,28.7,11.3,-25.7,-54.7,2126.2,0,0,0,0,0,-1,-1,-1,2016,12.72,8.92,8.92,0.15,0.41,87.38,248.68,66.1,273.12,0.0
1446586224.0,79481090.0,291364074.0,115820.0,83353628.0,0.0,1230104.0,11821510.0,120163706.0,122832923.0,7096862.0,16283696.0,736223369.0,1638856.0,27031961.0,859056292.0,180833861.0,53932326.0,43315657.0,743843743.0,115944053.0,180833861.0,144846485.0,83469448.0,22058244.0,22058244.0,6823191.0,3,99,5539.36666667,100.6,3303,33.9,4.4,5.8,34318.9,7149.8,11.0,2354.6,7.5,1840.7,98.5,75.8994,26.9,9.8,17.1,7.2,3.2,33.9,2098.6,0,0,0,0,0,-1,-1,-1,2016,13.42,9.33,9.33,0.15,0.41,104.99,221.02,64.96,251.85,0.0
1501777686.0,249363359.0,235220007.0,115820.0,81522911.0,0.0,1230104.0,11938250.0,109382333.0,120635236.0,7210611.0,16070678.0,692369666.0,1753186.0,27167941.0,813004902.0,172769789.0,52397781.0,43238619.0,844048742.0,281347819.0,172769789.0,124337822.0,81638731.0,22058244.0,22058244.0,7809177.0,4,100,4599.23333333,100.5,4471,35.5,4.6,6.0,34698.7,7142.9,11.0,2318.2,-517.8,2908.4,103.1,67.8552,32.9,12.9,20.0,7.2,4.3,-0.3,2220.3,0,0,0,0,0,-1,-1,-1,2016,13.77,10.13,10.13,0.15,0.41,105.83,145.33,66.22,229.18,0.0
1317300675.0,74633728.0,244056184.0,115820.0,91971157.0,0.0,1230104.0,11979535.0,103588947.0,119083812.0,6989160.0,16141188.0,670641388.0,1627241.0,28861583.0,789725200.0,172482950.0,53587093.0,45002771.0,686521205.0,140975360.0,172482950.0,109453602.0,92086977.0,22058244.0,22058244.0,6715454.0,5,101,4599.23333333,100.4,4054,36.5,4.5,5.9,35113.1,7301.5,11.0,2393.4,-996.0,3907.6,102.6,64.3334,38.5,15.4,23.2,7.8,2.3,8.3,2204.2,0,0,0,0,-1,-1,-1,-1,2016,14.23,10.62,10.62,0.14,0.42,71.51,161.4,59.21,224.82,0.0
1377936432.0,93544453.0,265075325.0,115820.0,100953502.0,0.0,1230104.0,12083818.0,100499326.0,117824858.0,7050065.0,16101699.0,686609226.0,2261131.0,30296538.0,804434084.0,173672070.0,55608721.0,46398237.0,689650154.0,107145026.0,173672070.0,97674349.0,101069322.0,21869235.0,21869235.0,6369867.0,6,102,4599.23333333,100.4,4004,37.3,4.3,5.6,35650.5,7296.8,10.5,2419.7,-1218.6,4643.9,101.0,65.9962,36.9,15.2,21.7,6.6,1.7,-11.9,2232.9,0,0,0,0,-1,-1,-1,-1,2016,14.1,10.49,10.49,0.14,0.42,215.64,178.17,63.04,223.01,0.0
1299388249.0,45302724.0,265735725.0,115820.0,99992446.0,0.0,1230104.0,13640336.0,102329368.0,117392686.0,6942424.0,16211658.0,653649040.0,2329927.0,29193796.0,771041726.0,174263773.0,58112080.0,45405454.0,631626130.0,96213970.0,174263773.0,128753663.0,100108266.0,21869235.0,21869235.0,4774010.0,7,103,4911.0,100.4,3804,38.4,4.2,5.4,35867.9,7372.7,10.5,2562.7,-1201.0,5867.1,102.7,64.1755,36.5,14.5,22.0,7.5,2.7,10.3,2255.7,0,0,0,0,-1,-1,-1,-1,2016,14.76,10.96,10.96,0.15,0.42,85.84,185.06,61.58,262.18,0.0
1321422868.0,58139733.0,264564155.0,115820.0,98723510.0,0.0,1230104.0,13522800.0,103551217.0,118127260.0,6827786.0,16579486.0,663448269.0,1368528.0,29472557.0,781575529.0,178273341.0,62613226.0,46052043.0,666746681.0,105433627.0,178273341.0,89285566.0,98839330.0,21869235.0,21869235.0,5604732.0,8,104,4911.0,100.5,3666,35.9,4.1,5.3,36039.0,7462.4,10.5,2491.8,-1187.3,6966.8,100.2,65.9553,40.0,16.0,24.0,8.0,-7.2,-1.1,2362.6,0,0,0,-1,-1,-1,-1,-1,2016,14.49,10.95,10.95,0.16,0.43,117.09,158.31,59.89,231.87,0.0
1258177872.0,43907310.0,240712340.0,115820.0,95605735.0,0.0,1230104.0,13453130.0,100797971.0,119163998.0,6933792.0,16789734.0,643191464.0,1502726.0,31577184.0,762355462.0,174678450.0,60684747.0,48366918.0,620783089.0,116485480.0,174678450.0,111099251.0,95721555.0,21855920.0,21855920.0,5790568.0,9,105,4911.0,100.0,3531,35.4,4.0,5.2,36194.4,7438.5,10.0,2585.1,-1067.2,8142.8,98.6,65.2535,38.6,16.1,22.5,6.3,-1.5,0.9,2439.8,0,0,0,-1,-1,-1,-1,-1,2016,15.02,11.76,11.76,0.15,0.43,83.92,156.0,62.19,213.75,0.0
1276756418.0,72946352.0,245466378.0,115820.0,95504530.0,0.0,1230104.0,13371240.0,101579476.0,120126071.0,6855023.0,16867132.0,626416447.0,1915430.0,31570857.0,746542518.0,172677806.0,59124144.0,48437989.0,623990622.0,109364421.0,172677806.0,128594666.0,95620350.0,16855920.0,16855920.0,9368055.0,10,106,5309.03333333,100.2,3658,35.8,4.0,5.2,36148.7,7412.1,10.0,2510.9,-1077.7,9294.0,100.7,63.396,41.6,18.5,23.2,4.7,1.0,-1.5,2411.4,0,0,0,-1,-1,-1,-1,-1,2016,15.23,11.73,11.73,0.15,0.42,112.18,182.96,55.63,202.43,0.0
1226083797.0,51216116.0,219195607.0,115820.0,94644799.0,0.0,1230104.0,13833714.0,106236681.0,120399424.0,6789923.0,17188020.0,619211532.0,2521369.0,29388422.0,739610956.0,169941522.0,59665810.0,46576442.0,601854852.0,111454283.0,169941522.0,97854440.0,94760619.0,16855920.0,16855920.0,12843981.0,11,107,5309.03333333,100.4,3790,35.7,4.1,5.4,36051.0,7339.1,10.0,2532.6,-1033.3,10440.6,100.3,63.2174,43.4,18.0,25.4,7.4,-0.6,1.6,2446.9,0,0,-1,-1,-1,-1,-1,-1,2016,15.86,11.99,11.99,0.14,0.42,82.42,213.8,57.91,198.79,0.0
1283127686.0,104610206.0,225965505.0,115820.0,96486675.0,0.0,1230104.0,13912431.0,94363928.0,121701060.0,6864442.0,17421591.0,624741957.0,2350907.0,29704396.0,746443017.0,171403081.0,62625579.0,47125987.0,648331491.0,147239061.0,171403081.0,118016468.0,96602495.0,6346937.0,6346937.0,12267968.0,12,108,5309.03333333,100.4,3850,36.2,4.1,5.4,36432.9,7317.2,10.0,2768.0,-1212.4,11435.3,100.7,65.2382,43.2,18.3,24.9,6.6,0.9,-1.8,2439.3,0,0,-1,-1,-1,-1,-1,-1,2016,15.66,11.84,11.84,0.14,0.42,96.41,186.86,58.25,193.61,0.0
1213680015.0,103642991.0,209350251.0,115820.0,93005475.0,0.0,1230104.0,14172884.0,99448574.0,120984305.0,6630590.0,16238333.0,571729611.0,2061252.0,29769446.0,692713916.0,167976934.0,61883832.0,46007779.0,572599960.0,104324005.0,167976934.0,142719627.0,93121295.0,6346937.0,6346937.0,16655124.0,1,109,5556.0,100.4,2725,47.6,4.1,5.3,38417.9,7714.8,10.0,2626.2,-2346.0,13459.5,100.6,61.0675,44.2,17.5,26.6,9.1,30.9,50.0,2899.2,0,0,-1,-1,-1,-1,-1,-1,2017,16.66,12.43,12.43,0.14,0.41,145.6,220.25,58.81,166.76,0.0
1178872770.0,81940859.0,209962681.0,115820.0,93485635.0,0.0,1230104.0,14701662.0,98645276.0,120703707.0,6767936.0,16255220.0,558087026.0,1957700.0,29164871.0,678790733.0,166236233.0,59786341.0,45420091.0,565452477.0,106175451.0,166236233.0,115656460.0,93601455.0,6346937.0,6346937.0,3015725.0,2,110,5556.0,100.6,3232,35.4,4.3,5.6,38016.8,7543.7,10.0,2641.2,27.7,1264.4,103.3,60.0851,50.4,19.3,31.1,11.8,-26.0,-47.7,2204.5,0,-1,-1,-1,-1,-1,-1,-1,2017,16.715,12.883,12.883,0.154,0.555,123.979,236.18900000000002,55.997,166.108,0.0
1165514753.0,86326647.0,203645844.0,115820.0,88424592.0,0.0,1230104.0,15194920.0,95187418.0,120141829.0,6612441.0,15625783.0,555247579.0,3863249.0,29980334.0,675389408.0,165925183.0,61833771.0,45606117.0,577037648.0,106052580.0,165925183.0,91789713.0,88540412.0,6346937.0,6346937.0,6686685.0,3,111,5556.0,100.2,3613,35.9,4.2,5.6,38475.2,7587.4,9.8,2656.2,-16.1,2290.7,100.8,57.9627,38.8,13.7,25.1,11.4,1.3,18.8,2158.1,0,-1,-1,-1,-1,-1,-1,-1,2017,16.906,12.992,12.992,0.16,0.556,145.67700000000002,226.63,55.076,160.089,0.0
